【恩杂鲁胺 Enzalutamide 用法用量详解】

安可坦Xtandi前列腺癌抗雄激素靶向药

🔬 药品简介

恩杂鲁胺（Enzalutamide）是一种新型雄激素受体抑制剂，通过阻断雄激素与雄激素受体的结合、抑制雄激素受体核转位及DNA结合发挥作用。相比第一代抗雄激素药物比卡鲁胺，恩杂鲁胺作用更强、亲和力更高。

📋 适应症

• 转移性去势抵抗性前列腺癌（mCRPC）：既往化疗失败后的患者
• 转移性激素敏感性前列腺癌（mHSPC）：高危转移性激素敏感性前列腺癌
• 非转移性去势抵抗性前列腺癌（nmCRPC）：高危非转移性去势抵抗性前列腺癌
• 高危生化复发性前列腺癌

💊 用法用量

• 剂量：160mg（4粒40mg胶囊）每日一次
• 联合治疗：mCRPC/mHSPC需同时接受LHRH类似物去势治疗或已行双侧睾丸切除
• 服用：可空腹或随餐服用。胶囊应整粒吞服，用足量水送服

⚠️ 注意事项

• 癫痫发作：可能引发癫痫，有癫痫病史者需谨慎
• 跌倒和骨折：可能增加跌倒和骨折风险
• 缺血性心脏事件：有心血管疾病史者需监测
• 认知障碍：可能出现注意力不集中、记忆障碍
• 肝功能监测：可能出现转氨酶升高
• 血压升高：治疗期间需监测血压

📞 如需了解药品详情或咨询，欢迎：

• 电话/微信：17844531559
• WhatsApp：+63-968-583-8435

蓝培科技 | 全球优质医疗资源咨询
